employee_id,month,msg_count,avg_word_count,negative_count,positive_count,monthly_score
0,2010-05-01,1,2.0,1,0,-1.0
100,2010-09-01,1,2.0,1,0,-1.0
1001,2011-03-01,1,3.0,1,0,-1.0
1003,2011-04-01,1,5.0,1,0,-1.0
1006,2010-07-01,1,3.0,1,0,-1.0
1007,2011-03-01,1,1.0,1,0,-1.0
1009,2011-11-01,1,4.0,1,0,-1.0
101,2011-05-01,1,1.0,1,0,-1.0
1014,2011-05-01,1,3.0,1,0,-1.0
1016,2010-01-01,1,3.0,1,0,-1.0
1019,2010-01-01,1,2.0,1,0,-1.0
102,2011-11-01,1,2.0,1,0,-1.0
1020,2010-06-01,1,4.0,1,0,-1.0
1022,2010-02-01,1,3.0,1,0,-1.0
1027,2011-07-01,1,4.0,1,0,-1.0
103,2011-04-01,1,5.0,1,0,-1.0
1031,2011-11-01,1,2.0,1,0,-1.0
1035,2010-11-01,1,2.0,1,0,-1.0
1037,2010-04-01,1,2.0,1,0,-1.0
1038,2011-06-01,1,3.0,1,0,-1.0
1039,2011-12-01,1,3.0,1,0,-1.0
1043,2010-03-01,1,3.0,1,0,-1.0
1044,2011-06-01,1,2.0,1,0,-1.0
1046,2011-10-01,1,5.0,1,0,-1.0
1047,2010-04-01,1,6.0,1,0,-1.0
1048,2011-12-01,1,1.0,1,0,-1.0
1049,2010-11-01,1,2.0,1,0,-1.0
105,2010-09-01,1,4.0,1,0,-1.0
1051,2011-08-01,1,3.0,1,0,-1.0
1052,2010-05-01,1,4.0,1,0,-1.0
1053,2010-07-01,1,2.0,1,0,-1.0
1055,2010-10-01,1,3.0,1,0,-1.0
1056,2010-11-01,1,2.0,1,0,-1.0
106,2010-02-01,1,3.0,1,0,-1.0
1063,2011-03-01,1,3.0,1,0,-1.0
1065,2010-02-01,1,5.0,1,0,-1.0
1068,2010-04-01,1,3.0,1,0,-1.0
107,2011-03-01,1,2.0,1,0,-1.0
1073,2010-11-01,1,1.0,1,0,-1.0
1075,2010-02-01,1,1.0,1,0,-1.0
1077,2011-06-01,1,1.0,1,0,-1.0
1079,2011-09-01,1,1.0,1,0,-1.0
108,2010-04-01,1,2.0,1,0,-1.0
1081,2011-01-01,1,1.0,1,0,-1.0
1082,2011-07-01,1,1.0,1,0,-1.0
1084,2011-01-01,1,2.0,1,0,-1.0
1086,2010-01-01,1,1.0,1,0,-1.0
1087,2011-03-01,1,2.0,1,0,-1.0
1089,2010-09-01,1,9.0,1,0,-1.0
109,2011-09-01,1,8.0,1,0,-1.0
1092,2010-02-01,1,2.0,1,0,-1.0
1097,2011-06-01,1,6.0,1,0,-1.0
1098,2010-03-01,1,3.0,1,0,-1.0
11,2010-01-01,1,3.0,1,0,-1.0
1100,2011-05-01,1,4.0,1,0,-1.0
1101,2011-02-01,1,3.0,1,0,-1.0
1102,2010-10-01,1,4.0,1,0,-1.0
1104,2010-07-01,1,3.0,1,0,-1.0
1107,2010-11-01,1,2.0,1,0,-1.0
1111,2010-02-01,1,4.0,1,0,-1.0
1114,2010-06-01,1,2.0,1,0,-1.0
1115,2011-02-01,1,3.0,1,0,-1.0
1116,2010-07-01,1,2.0,1,0,-1.0
1118,2010-07-01,1,3.0,1,0,-1.0
1120,2011-02-01,1,3.0,1,0,-1.0
1121,2011-10-01,1,1.0,1,0,-1.0
1123,2011-11-01,1,3.0,1,0,-1.0
113,2010-02-01,1,3.0,1,0,-1.0
1132,2010-09-01,1,2.0,1,0,-1.0
1136,2010-01-01,1,3.0,1,0,-1.0
1138,2011-12-01,1,5.0,1,0,-1.0
1139,2010-02-01,1,1.0,1,0,-1.0
1141,2011-05-01,1,4.0,1,0,-1.0
1143,2011-08-01,1,5.0,1,0,-1.0
116,2010-01-01,1,2.0,1,0,-1.0
1163,2010-02-01,1,1.0,1,0,-1.0
1165,2011-06-01,1,2.0,1,0,-1.0
1167,2010-10-01,1,4.0,1,0,-1.0
1170,2010-02-01,1,5.0,1,0,-1.0
